Nombre_de_la_cinta,Fecha_inicio_grabacion,Fecha_termino_grabacion,Duracion_total_cinta,Formato_cinta,Velocidad_cinta,YouTube_Link,Fecha_contenido,Contenido,Inicio,Termino,Duracion_segmento,Tags
Video 1,05/07/1999,No definida,No Definida,8mm,SP,,00/00/00,LA INFANCIA DEL GABRIEL,00:00:00,,,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,14/07/1999,Mi Mama en la Clinica Las Lilas,00:00:01,00:09:38,00:09:37,11
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,23/07/1999,Visita de la Ita y Juegos en Padre Hurtado,00:09:54,00:16:31,00:06:37,7
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,29/07/1999,Primer uso del Tripode mi Primera Grabacion,00:16:31,00:18:52,00:02:21,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,01/08/1999,Dia del Niño en Padre Hurtado,00:18:52,00:26:33,00:07:41,7
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,01/09/1999,Juego de Escoba en Padre Hurtado,00:26:33,00:49:43,00:23:10,7
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,08/09/1999,Vaile Chilote del Gabriel,00:49:43,00:54:40,00:04:57,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,11/09/1999,Celebracion de las Marias,00:54:40,01:13:07,00:18:27,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,24/09/1999,El Gabriel Bailando en Padre Hurtado,01:13:07,01:14:00,00:00:53,7
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,08/10/1999,El Ex Dueño de la Camioneta,01:14:00,01:18:40,00:04:40,
